2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-20&page=1
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8I581NF,F5JNN2T,1BDMY2K,AJJTV5N,EO1ED5C,5K1043J,CNR9GJG,E76ID
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2S628P9,9MVCTEU,BAQON0T,AINNV7G,1Z65C5F,21K857Q,EAD24EH,W1J5M
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3G1QVS0,KLUZ4O9,3R8MW9O,DESVCJP,1I9W8FT,YW0C28U,U6C19BF,BAW09
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BIQ1101,D6NRLBC,7Z1VIMK,7H5S2E8,6ZT2R9G,39FYEQP,B80MWGG,9AZZY
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8WA30RB,AJ9M6RA,18LXLC6,4CR2GQO,1OB6OZS,E0T9SRE,6XNO87D,6PYM5
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=2
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=3
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=8
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=5
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=9
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=2
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=6
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=10
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=6
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=3
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=6
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=9
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=8
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=9
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=10
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=5
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=8
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=5
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=8
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=5
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=2
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=10
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=6
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=3
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=2
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=3
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=10
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=9
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=Y0TCKM1,4H4OFXU,EJMJ900,7Q7OPQ3,9ITM9ZF,3EGXXBT,BK6II0O,BB88V
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=71ERYQW,ECL0FMW,E0DHWEJ,6NZI2M8,9YZJ3X4,5T982GV,29RY213,CTHIV
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7ZYF1JN,CHJQIXC,89I69AY,4FT51DP,4QOXCEF,701FAOB,LCQD7NK,GAV0C
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2XDM3L1,BQ6N4IW,67LD2ZG,1RWHC0B,CPQ5WR5,5S4C3B2,4Q3NSWT,9BNWM
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2690UAI,B5HLL4K,COXRSBO,73Q9DNI,AGJCOBG,D9U5SJL,24ARCHH,12PDS
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=67RI3VJ,49105EV,EW430TT,1EBFLKA,ONKZSCR,BZ13SGU,92UPL7H,28CY7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=F5IYX1W,2VH2285,5DLSIE4,B4XFSB9,EB51F93,D3IANLX,60CD9ZY,AVS81
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DE2DPPX,DR8VHKV,9N5DYIV,1JCW9DG,7WC0QH0,7RKI9U0,8MSMWTQ,5DP7N
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=VNUP3J1,73EE40I,33SAXAO,9AAPFZ4,6EO2AR1,789MOY9,75GX3LB,LSFGD
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A7X4O5F,7PX6F17,DH2VRES,7CNA21V,CJ4APSQ,97JEJQ6,M07DE9X,56D5G
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=93HDIX8,DNRXJ6J,8TJX36I,2G83LD8,DXCLG39,B1NX4UM,3L1EVRW,1U8CO
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E9F9N70,AA46AHW,7WRMPTT,3WOOA24,7D82CUW,4B77AIG,9KNUC58,16T9J
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4ALNJ9Q,9HP3EAL,AGN1CVI,1DN22RT,1CN2AFM,A5SSYIJ,110SJ0S,F28G7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5J3E6EG,BY2LNMZ,1PNB8HO,46EWYM0,4Q8IABG,84F0M5L,AR5Z61E,9O7EB
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3EDGKXW,BI7ZYDI,57EU4Y6,7CAB6P6,99RWI8D,27GMKCU,9I676QK,16C2Y
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9D1ZSQS,D8VBXFL,SYCSN5H,D8HMT43,9LIH00S,1ILMPIC,5DU47ZD,74BQ0
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=21FMGGX,1EGINF6,HKATKOZ,ETWLWNG,B29EK6X,2273117,CE3XOQK,5RQ2A
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1J7M4GN,7UQL5BI,2TWSKVD,5ACI3U7,C6JXFYL,EI40LOK,CKESEAH,6N34S
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7Q4GNR9,ACS4QJE,AE0A0DS,9ELM05W,1E5U5TL,DTJ199U,9G4TDAP,45HFS
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4P5DJN9,3IAS7VL,39SZHSF,1S0FT26,60G5EUB,86OPZV1,DI2F65P,97LE4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EF9MW5B,711ZPHA,AZ2YV14,CLJZTRV,12OZY1M,1WTOMTG,CA6I46H,27Z5S
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6UZGB6W,9N68GRT,F4O5B0R,EXJNQLY,94FSYAM,DMX5QMZ,89D6CEV,7LCH7
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=IZY1XWD,2B3F5GF,8E04RCZ,5L552XZ,9TG1SWR,79E4A70,BIYDD5D,ECE05
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CIA3WWD,EINN2OZ,39K0EOP,9LM4ZTR,ANU0T7A,76EGQTU,A6XB2PU,ADHFZ
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8B8F7WI,7T4RO7E,6X853C8,C6NDXLT,D9YADE5,C9UYV2M,3S6H3FP,BQZY4
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2X0N3WI,28L3F0H,BEARYNQ,ELFIUYQ,EFIU1DU,KY0HIJV,5R2EFR4,9H6HJ
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8MV4YGR,822FZLF,B0KN4NP,3SA51TB,D8LCGEI,46GIKRD,B1TD80H,13584
2026-03-25 19:30:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=P0UZ3YW,X8MDRXM,3TUEAR3,7FT0MSL,4NAEU1V,A1DSKUI,89NLLBM,EG8X6
